Comment,Polarity_Class,Polarity
????? ????? ????? ??????? ?????? ?????? ???? ???? ???? ????? ?????? ??,stronglyPositive,1.00
????? ???? ???? ??? ?????? ????? ???? ?????? ????????? ????? ?????,stronglyPositive,0.97
????? ??????? ???? ????,stronglyPositive,1.00
???? ????? ?????? ??????? ???,stronglyPositive,1.00
?? ??????? ??????? ????,stronglyPositive,1.00
?????? ??????? ????????? ??????? ???? ???????? ????? ???? ????? ??? ????? ?????? ???? ???? ???????? ?????? ???? ?? ???? ????? ???????,stronglyPositive,1.00
??????? ?????? ??????? ?????? ????????? ??????,stronglyPositive,1.00
?????? ???? ??????? ???? ?? ??? ??????,stronglyPositive,0.91
??????? ??????? ???????,stronglyPositive,1.00
?? ????????? ????? ??????? ???????? ?????? ????? ?????? ?????? ????????????? ???? ???? ????? ?????? ????,stronglyPositive,1.00
??????? ?????? ???? ?????? ?????? ????? ???? ??????? ???? ?? ?????????? ??????? ????? ???,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
?????? ??????? ????,stronglyPositive,1.00
??????? ????? ?? ????? ???? ??,stronglyPositive,1.00
?????? ??? ??? ???????????? ???? ???,weaklyNegative,-0.49
?????? ????,stronglyPositive,0.98
??? ????? ?????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
??? ???? ???? ???????? ???? ??????? ????,neutral,0.12
?? ????? ???????,stronglyPositive,1.00
?????????? ?? ??? ???? ? ???? ???? ? ???? ?????????? ??? ??????,stronglyPositive,1.00
???? ???? ???? ???? ??????? ?????  ???? ??? ?????? ???? ????  ????,stronglyPositive,1.00
???? ?????? ????,stronglyPositive,1.00
??? ???? ???? ??? ????? ???????,weaklyPositive,0.60
??????? ???? ???? ??,stronglyPositive,1.00
?????? ????????? ??? ?? ??? ??? ?? ???? ???,neutral,0.20
?????? ?? ????? ???????  ????? ??????? ????? ??? ?? ?? ????,stronglyPositive,1.00
????? ???? ???????? ??? ???? ???? ????? ???? ???? ??? ???? ???? ???? ?????? ?????? ??? ???????? ????? ??? ????? ?? ?? ???? ??? ???? ????? ??????? ???? ?? ???? ????,stronglyPositive,1.00
??? ????? ???? ???? ??????? ??? ??? ???? ???? ???? ???? ??? ??? ???????? ????? ???????? ???? ???? ???? ????? ?????? ???? ????????? ??? ??? ?????? ???? ?????? ??? ???? ??? ?? ????? ???? ?????? ??? ??????? ???? ?? ??????,stronglyPositive,1.00
?????? ?? ?????? ???? ???? ???? ?? ?????? ???? ??? ???? ????? ?? ???? ??,stronglyPositive,1.00
???? ???? ????? ??? ??? ????? ?????,weaklyPositive,0.60
???? ??? ??? ???? ???? ??? ??????? ????? ??? ???? ?????? ????? ?????? ???? ???,stronglyPositive,1.00
??????? ???? ?????? ??????? ???? ???????? ?????????? ?????? ?????,stronglyPositive,1.00
??????? ??????????? ??? ? ??? ????? ????? ?????????? ????? ???? ??????,stronglyPositive,1.00
???? ??? ??? ??? ????? ????? ?????? ??? ??????? ??? ????  ????? ???????? ?????? ????? ????? ??? ???????? ????? ???? ????? ?????,stronglyPositive,1.00
?? ??????? ????? ?????? ???? ?? ???? ???? ???? ????? ??????,stronglyPositive,1.00
???? ??????? ?????? ???,stronglyPositive,1.00
??????? ?????????? ??????? ???? ????? ???,stronglyPositive,1.00
???? ?????,stronglyPositive,1.00
???????   ????,stronglyPositive,1.00
??????? ???? ????? ????? ????? ??????? ????? ????? ??????  ?????  ???? ?????? ?? ????????? ??? ?? ????? ??? ??  ???????  ???? ???? ???? ????? ????? ??????,stronglyPositive,1.00
???? ?????? ???? ???? ????????? ????,weaklyNegative,-0.57
??? ???? ???? ???? ????? ????????,stronglyPositive,1.00
????? ????? ????? ???????? ???? ?? ??????????? ???? ???? ???? ???????,stronglyNegative,-1.00
??????? ????? ??? ???? ????? ????,stronglyPositive,1.00
???? ????? ??????  ????? ???? ??? ???,stronglyPositive,1.00
???? ???? ??? ?????? ????  ?? ?????  ???? ????? ??? ????? ???????,stronglyPositive,1.00
?????? ?? ????? ???????,stronglyPositive,1.00
???? ??? ???????,stronglyPositive,1.00
??? ????????Fantastic,weaklyPositive,0.39
?? ???? ????? ???? ????,weaklyPositive,0.60
??????? ??????,stronglyPositive,1.00
???? ?????,weaklyPositive,0.60
?????? ??  ???? ???  ?????????? ????? ?????,stronglyPositive,1.00
??? ?????,weaklyPositive,0.60
????? ????? ????? ?????? ???? ????  ?????? ?????? ???? ?????? ???????? ?? ???????,stronglyPositive,1.00
????? ????? ???? ????,stronglyPositive,1.00
????? ???? ?????,stronglyPositive,1.00
?? ???? ??? ?????? ??? ??? ????? ????? ???????? ?? ??????? ???? ????? ???? ????? ?????? ????,stronglyPositive,1.00
?????? ???? ???????? ???????? ?? ???????,stronglyPositive,0.97
???? ?? ???? ???? ???? ????? ?????? ???? ???? ???? ????????? ????? ????? ???? ???? ????? ??????? ????? ?? ???? ?? ????????? ??? ??????? ?? ??? ???? ???? ?????? ?? ????? ?????? ????,stronglyPositive,1.00
??? ?????? ???? ????? ????????? ?????? ??????? ????? ? ????? ?? ? ??? ??? ???? ?????? ?????? ???? ???? ???? ??????? ??????? ??? ????,stronglyPositive,1.00
????? ???,stronglyPositive,1.00
????? ???? ???? ??????????? ????? ???? ?????? ??????? ????????? ??? ????? ????? ????? ?? ????? ????? ??????????? ?????? ????????,stronglyNegative,-1.00
??? ??? ?????,stronglyPositive,1.00
????? ?????????? ??? ?? ???????? ???? ??????? ?????? ??? ?????,stronglyPositive,1.00
????? ???? ??? ???? ?? ?????? ??? ???  ???? ??? ??? ?? ??? ????? ????? ?? ??????? ????? ???? ?????? ????? ??????? ????? ???????????? ??????? ?? ???? ??? ??? ??? ??,weaklyPositive,0.58
???? ??????? ??????????? ????? ???,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
?? ??? ????? ???? ?????? ???? ????? ?????? ?????? ???? ?????? ???,stronglyPositive,1.00
?? ????? ??????? ?????? ????? ???? ?????????? ??????? ???? ????,stronglyPositive,1.00
??? ????? ?? ???? ????,weaklyPositive,0.52
??????? ????,stronglyPositive,1.00
???? ?? ????? ?????? ?????? ??? ????? ???? ????? ????? ?????,weaklyPositive,0.60
??????,weaklyPositive,0.60
??? ??????? ??????…,weaklyPositive,0.56
??? ?????,weaklyPositive,0.60
???? ????? ???? ????,stronglyPositive,1.00
?? ????? ??? ???? ????? ?????? ????? ?? ??????? ???? ??? ???? ?? ??? ??? ???? ????? ??,stronglyPositive,1.00
?? ????? ??????? ???? ????? ????? ???? ????????? ??? ?? ??? ???? ???? ????? ??????? ????,stronglyPositive,1.00
?? ?????? ??? ?? ??? ?? ????? ???????? ?? ??? ?? ????Watching,weaklyNegative,-0.60
??? ??????? ????? ?? ???? ????? ????? ??? ????? ???,stronglyPositive,1.00
???? ???? ??? ????? ???,stronglyPositive,1.00
?????? ?????? ?????? ?????? ????? ?????? ?????,stronglyPositive,0.87
?????? ???? ???? ????,stronglyPositive,1.00
???? ??? ??????,stronglyPositive,1.00
????? ???? ????? ?????? ???? ???? ???? ???????? ??????? ?????,stronglyPositive,1.00
????? ??? ?? ???? ???????? ?????? ????? ??????????? ???? ???? ????????? ??????? ?? ??? ?? ???? ???????? ???? ????,stronglyPositive,1.00
??? ??????,stronglyPositive,1.00
????? ????? ????? ???????  ?? ?? ????? ??? ???? ???,stronglyPositive,1.00
??? ????? ? ?? ???? ???,stronglyPositive,1.00
?????? ??? ????? ???????  ?? ???? ????,stronglyPositive,1.00
???? ???? ????? ????? ???????,stronglyPositive,1.00
??? ?????,weaklyPositive,0.60
?????????? ?????? ???? ?????? ??? ???? ???? ? ??????? ??? ???? ???? ???,stronglyPositive,0.98
??????? ???? ???? ????? ??????? ?????? ????? ????? ?? ???? ??? ? ???? ??? ?????? ???? ??? ???? ????? ?????,stronglyPositive,1.00
????? ?????  ????????? ????? ???????? ?????,stronglyPositive,1.00
??????? ??????,stronglyPositive,1.00
?????? ???? ???? ??,stronglyPositive,1.00
???? ?? ???? ??  ??????? ???? ???? ???? ?????? ?? ????? ?????? ?????? ??? ??? ?? ?????? ???? ????  ??? ???????,stronglyPositive,1.00
?? ?????? ???? ?? ?????? ?????? ??? ??? ?????? ????? ????? ?????? ???? ???????? ????? ??????? ????? ???? ??????? ???? ?????????? ??? ?????? ???? ??????  ??????,stronglyPositive,1.00
??? ??? ??? ???? ????? ???,stronglyPositive,1.00
?? ???? ?? ????? ???? ????? ????? ??? ?? ????? ???? ???,stronglyPositive,1.00
??? ??? ?? ???? ????,stronglyPositive,0.94
???? ??? ??? ??? ?????? ??? ????????? ??? ??? ??? ?????????? ???? ??????? ???? ?? ?? ???? ?? ???? ????? ????????????? ?? ???? ??? ?? ????? ??????? ???? ???? ?? ??? ???? ??? ????? ???? ?????? ???? ????? ?? ????? ??? ??? ???? ?????,stronglyPositive,1.00
??? ??? ?????? ?????? ????? ????? ????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
??????? ??? ????? ?????? ???? ?? ??????? ????? ??????? ???? ???? ??? ????? ??? ????? ???,stronglyPositive,1.00
?? ?????? ???? ????,stronglyPositive,0.99
????? ??????? ?????? ??????? ??????? ???????  ???? ??? ?????? ??????  ????? ?????? ? ???? ???,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
????? ????? ?? ???????,weaklyPositive,0.60
???? ?? ??? ??? ????? ?????,stronglyPositive,1.00
????? ? ?????? ?????,stronglyPositive,1.00
?? ?????? ???? ????  ????? ???? ???? ??????? ???????? ?????? ?? ?????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
???? ???? ??? ??????,stronglyPositive,1.00
?????? ???? ??? ?? ????? ??????  ????? ??????,stronglyPositive,1.00
??????? ??? ????? ?????? ???? ??????? ???????? ??? ????? ???? ????????? ????????,stronglyPositive,1.00
?? ????  ????  ??? ???  ??? ????,stronglyPositive,1.00
???? ?????? ???? ???? ???? ????? ??????,stronglyPositive,1.00
???????  ????,stronglyPositive,1.00
?????? ?? ?? ?????? ??? ?????? ????? ?????? ?????? ??????,weaklyNegative,-0.60
????? ????? ???????? ??????? ???? ?? ?????? ???????? ??????? ??? ????? ??? ????? ?? ???? ????????? ?????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
????? ???? ??????? ?????? ???? ??,stronglyPositive,1.00
??????? ???,stronglyPositive,1.00
?? ??? ??????????  ???? ????  ????? ???   ????,stronglyPositive,1.00
????? ????? ?? ????  ???? ????  ???? ??????  ?????? ???? ??? ?? ????  ??????? ??????  ????  ???????? ????? ??????  ???  ?????????  ????????? ??? ?????????,stronglyPositive,0.99
???????? ?????? ??? ??? ????? ?????? ????? ??? ???? ????? ???? ??????????? ????? ?????????? ??????,weaklyPositive,0.45
???????,stronglyPositive,1.00
???????,stronglyPositive,1.00
????? ???????? ???,weaklyPositive,0.60
???? ????? ??????? ??? ??? ?? ?????? ???? ????? ???????? ?? ??????? ??? ??? ?????? ???? ??? ???????? ????? ????? ?????? ??? ????? ????? ??? ??????? ????  ????  ??,weaklyPositive,0.60
????? ??????? ?????? ????,stronglyPositive,1.00
????????? ????? ???? ?? ???? ?????? ????,stronglyPositive,1.00
????? ????,weaklyPositive,0.60
???? ??? ???? ??????????? ??? ???,stronglyPositive,1.00
????? ????? + ?????? ???? ??????? ????,stronglyPositive,1.00
?? ???? ???? ??? ????? ??? ?? ???? ????? ???? ????,weaklyPositive,0.47
???? ???? ????????? ?? ????? ????,stronglyPositive,1.00
???????,stronglyPositive,1.00
????? ??????,stronglyPositive,1.00
????????? ???? ???? ??? ???? ???? ???? ??? ???? ???? ?????? ?????? ????? ??????? ????? ?????? ????????? ???? ???? ???? ????? ???? ?? ?????? ???????? ????? ????? ???? ??? ????? ????? ????? ?? ?? ??? ????? ???,weaklyNegative,-0.59
???? ???? ????? ??????,weaklyPositive,0.60
????? ????? ????? ???????? ????? ??? ???????,stronglyPositive,1.00
???? ??????? ???? ???? ????,stronglyPositive,1.00
?????? ??? ????,stronglyNegative,-0.98
?????? ??? ?????? ? ?? ?? ??? ??? ??? ?????? ??? ??? ?????? ?????,weaklyPositive,0.59
???????  ???? ???? ???,stronglyPositive,0.88
??? ??? ?????? ???? ??????? ?? ???? ???? ???? ????? ??????? ????,stronglyPositive,1.00
??????? ?????? ???? ??? ????? ?????? ??,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
????? ??????? ???????? ???? ????,stronglyPositive,1.00
?? ?????? ??????? ???????? ????? ?????? ???? ??,stronglyPositive,1.00
??????? ?????? ???? ?????????,weaklyPositive,0.60
????? ????? ?? ???????  ???? ???? ????? ??? ??? ??? ????? ????? ? ????? ???? ???? ???? ??? ??? ????? ??????? ??? ???,stronglyPositive,1.00
???? ???? ?????? ??????,weaklyPositive,0.60
??????? ?????? ?? ???? ?? ???? ????? ?????,stronglyPositive,1.00
????? ??????,stronglyPositive,1.00
???? ??? ????? ??????? ????? ?????? ???? ???? ???? ??? ??? ?????? ????? ???? ?? ???? ???? ?????,stronglyPositive,1.00
??????? ???? ?? ?????? ??????? ?? ???? ????,stronglyPositive,1.00
?????? ??? ?????,stronglyPositive,1.00
????? ?????????  ???????,stronglyPositive,1.00
???? ??????,stronglyPositive,1.00
??? ?? ?? ???? ????? ??????,stronglyPositive,1.00
????? ??? ????? ????? ?????? ???? ????? ????  ??? ??? ?????? ???  ??? ?? ????,stronglyPositive,1.00
??????? ??????? ???? ??? ?? ???? ??????? ??? ???? ??? ???? ?? ????????? ????? ??????? ????? ????? ????? ????? ?????,stronglyPositive,1.00
?????? ??? ????? ?????? ??????? ????????? ????? ??? ?? ???? ?? ???? ????,stronglyPositive,1.00
????? ????????? ????? ?? ???? ????? ????? ???????? ?? ????? ??????? ???? ????,stronglyPositive,1.00
????? ????,stronglyPositive,1.00
?????? ???? ???,stronglyPositive,1.00
?????? ???? ???? ???? ???? ?????? ?????? ???? ????? ??? ???,stronglyPositive,1.00
????? ?????? ??????? ?????????? ??????? ???? ????? ???? ???? ?????? ????? ?? ????? ???? ??                    ?????…………,stronglyPositive,1.00
???? ????? ???????? ???? ??? ??????  ??  ??????? ???????,stronglyPositive,1.00
??? ?????? ??????,weaklyPositive,0.60
???? ??? ??????,stronglyPositive,1.00
?? ??????????? ??????????? ???? ??? ???,weaklyPositive,0.40
???? ????? ??????? ?? ????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
???? ??????,stronglyPositive,1.00
???  ?? ?? ????? ???? ????? ????,stronglyPositive,1.00
???? ??? ????? ??????,stronglyPositive,1.00
??? ????? ??????,stronglyPositive,1.00
??????? ????  ???? ??,stronglyPositive,1.00
?? ????? ???? ?????? ??? ?? ?? ????? ?????????? ??? ?? ???? ????? ?????? ?????? ?????,stronglyPositive,1.00
?????? ??????? ?? ??????????? ???????,stronglyPositive,1.00
?? ???? ???????  ????? ???? ???? ?????? ??? ??????? ?????? ??? ???? ??? ???? ???,stronglyPositive,1.00
??? ??????? ???? ???? ???? ?????? ?? ??????? ??? ??? ???? ??? ???? ???? ?? ???? ????? ??? ???? ????? ????? ? ?????? ???? ?????? ???? ???? ????? ???? ???? ?? ??? ??? ??? ????,stronglyPositive,1.00
?? ???? ???????? ????? ?????? ??? ???? ????? ???????? ???????? ???? ???? ?????? ??,weaklyNegative,-0.60
???? ???? ???? ?????????????? ??????,stronglyPositive,1.00
??????? ???? ???? ?,stronglyPositive,1.00
????? ?????? ??? ????? ?????,stronglyPositive,1.00
???? ???? ????? ??????,stronglyPositive,1.00
???? ?????? ?????? ???? ????? ?????? ???? ?? ???? ???? ?? ??? ???,stronglyPositive,1.00
???? ????? ?????? ???? ????????? ????? ??????? ????,stronglyPositive,1.00
????? ? ?????? ???? ??????? ?????? ?????????? ? ??? ???? ????,stronglyPositive,1.00
???????,stronglyPositive,1.00
?? ??????? ???? ??????? ??? ????? ??? ??? ??????????? ????? ?? ???????  ????,stronglyPositive,1.00
?? ??? ?? ????? ????????? ?????? ??? ?????? ???? ????? ??? ?? ??? ???? ??? ?? ??????? ????? ???? ???? ???? ???? ??? ??????? ???? ????? ??????? ???? ????? ? ???,stronglyPositive,1.00
???? ???? ???? ??? ????? ????? ???? ???? ????? ???,stronglyPositive,1.00
????????? ???????,stronglyPositive,1.00
??????? ???? ???? ???? ????? ?????,stronglyPositive,1.00
????? ?? ????? ??? ???? ??????? ???? ??? ???? ??? ??? ??? ???? ?? ???????,stronglyPositive,1.00
??????? ???? ???? ?? ?? ???? ???? ???? ??? ?????,stronglyPositive,1.00
??????? ??????,stronglyPositive,1.00
?????? ??????? ?????? ??????? ????? ???,stronglyPositive,1.00
???? ???????? ??????,stronglyPositive,0.89
?????  ?????,weaklyPositive,0.60
?? ??????? ?????? ???? ???? ?? ???? ???? ??? ??? ?????? ???,weaklyPositive,0.56
??????? ????? ?????? ?????  ????? ?????? ???????? ??????,stronglyPositive,1.00
??? ??????  ?????? ????? ???? ???? ???? ??????,weaklyNegative,-0.60
?????? ???? ????????      ???? ???? ????? ?????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
???? ????? ??????? ??? ????? ??????,stronglyPositive,1.00
??? ???????? ????? ???? ????? ????? ???? ????? ???,weaklyNegative,-0.44
??????? ???? ???? ?? ???? ????  ????? ????? ?? ?????? ?????,stronglyPositive,1.00
???? ???? ????? ???? ?????? ???? ?????  ????? ???? ??? ????? ?? ??????  ???? ??? ???,stronglyPositive,0.88
???  ????  ?????  ??? ???  ??????  ???  ??????? ???????,stronglyPositive,1.00
????? ???????? ??? ????,stronglyPositive,1.00
??? ?????? ????,stronglyPositive,1.00
??? ?? ?????? ???? ???? ???,weaklyPositive,0.41
?????? ????? ???,weaklyPositive,0.60
????? ???? ?????? ????? ????? ????,weaklyPositive,0.58
??????? ????,neutral,0.20
??????  ????? ????,weaklyPositive,0.46
?? ???? ???????,stronglyPositive,1.00
?? ????????????? ?????? ????? ???? ???? ?????? ???? ??????? ???? ?????,stronglyPositive,0.98
??? ??? ???? ?????? ???? ???? ????? ????????,stronglyPositive,1.00
??? ??? ??? ?????? ??? ?? ??? ???,stronglyPositive,1.00
?????? ?????? ??? ??? ?????? ??????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
?????? ?????? ?????? ??? ????? ????,weaklyPositive,0.59
????? ?? ??????? ?? ???????? ?? ??? ??? ??? ???? ???????? ??? ???? ?? ????,stronglyPositive,1.00
???? ?? ?????? ???? ??? ???? ????????? ??????????? ?????????? ??? ??????,stronglyPositive,1.00
?????? ?????? ?????????? ???? ?????????? ???????,stronglyPositive,0.98
?? ????? ??????? ???? ?????? ????? ????? ???? ?????? ?????? ????? ??? ?? ??,stronglyPositive,1.00
?? ????? ??? ??? ??? ??? ???? ?? ???? ?????? ??????? ???????? ?? ???? ?? ????? ??? ????? ???? ?????? ??? ??????,stronglyPositive,1.00
??????? ?????? ?????? ?????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
??????? ????? ?????? ??? ??? ?????? ??????? ????,stronglyPositive,1.00
???? ?????? ???? ????,stronglyPositive,1.00
??? ??????? ???? ???? ????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
????? ????? ???? ???? ???? ??? ????? ??????,stronglyPositive,1.00
??????? ???? ??,stronglyPositive,1.00
??????? ??????? ??????  ???? ???  ????,stronglyPositive,1.00
??? ????? ??????,stronglyPositive,1.00
??????? ??????? ?????? ??????????? ?????? ??? ???? ?? ??  ??? ???? ????,stronglyPositive,1.00
???? ??? ?? ???? ?????? ???? ???? ??????,stronglyPositive,1.00
????? ???? ???? ????? ??? ????? ?????,weaklyPositive,0.55
????? ????     ??  ??? ??  ??? ????? ??????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
?? ????? ?????????????? ??? ????? ??? ?????,stronglyPositive,1.00
????? ???? ????? ???? ?????? ?????,stronglyPositive,0.80
?????? ????? ??????? ??????? ????? ????,stronglyPositive,1.00
??? ????? ????,stronglyPositive,1.00
?????? ??? ????? ????? ?????? ??????? ????? ?????? ??????????? ????? ????? ??? ???? ??????? ??,stronglyPositive,1.00
???? ????? ?????? ??? ???? ??,stronglyPositive,1.00
???? ?????? ???? ????? ?????? ??? ????? ?????? ???????,stronglyPositive,1.00
?? ????? ??? ???? ???????? ????? ????? ???? ??????,weaklyPositive,0.42
?????? ???? ??????? ???? ????? ?????? ?????? ???? ???? ???? ??? ?????? ??????? ??????,stronglyPositive,1.00
?? ????? ???? ???? ??????? ??? ???? ?? ??? ???? ?????????? ???? ???? ???? ???? ???? ??????? ????? ???? ????? ???? ???????? ???,stronglyPositive,1.00
????? ??????? ?? ??????? ?? ??? ???? ???? ????? ????,stronglyPositive,1.00
????? ???? ?? ?????? ???? ???? ???????? ???? ??????????? ????? ???????? ???? ???? ?? ?? ????? ???,stronglyPositive,0.99
?? ?????? ??  ????? ?? ??? ??? ?????? ??? ??? ??? ??????,stronglyPositive,1.00
??? ??? ??????? ???????? ????????,weaklyPositive,0.60
??? ?????? ??? ???? ?????? ??? ?? ???? ???????,weaklyNegative,-0.60
??????? ??????? ??? ???? ?????? ? ???? ?????,weaklyPositive,0.60
???? ?? ???? ????? ?????   ?? ???????  ???? ?????,stronglyPositive,1.00
???? ????? ???? ???? ????,stronglyPositive,1.00
??????? ??????? ???????,stronglyPositive,1.00
????? ???? ????? ????????????? ?????????? ?? ??????? ?????? ????? ?????? ???? ??????,stronglyPositive,1.00
???? ?????? ?????? ????? ???? ???? ????,stronglyNegative,-1.00
?????? ????? ???? ??????? ????? ????? ???? ????? ??????? ???? ???? ????  ???? ??????? ?????? ????????? ??????????? ???? ??? ?????? ??? ??????  ???? ???? ???? ?? ????????? ?? ???? ?????? ??????? ??? ???????? ?????? ?????? ??? ????? ??? ???????????? ?????? ????? ?? ???? ?? ???? ??????? ????? ????? ??????? ?????,stronglyNegative,-1.00
????????? ??? ???? ??????? ?????,stronglyNegative,-1.00
???????? ??? ???? ???????? ???????? ???? ???? ?????? ????? ???????? ???? ???? ???????? ????? ???? ??,stronglyNegative,-0.87
????? ??????? ???? ????,stronglyNegative,-1.00
??? ????? ????? ??????? ??? ??????,stronglyNegative,-1.00
???? ????? ???????? ?????? ????,neutral,-0.18
??? ????? ??????  ???? ??? ????? ?????? ?????? ?? ???? ???? ???? ???? ??? ???? ???? ???? ??? ???,weaklyNegative,-0.60
?????? ??????? ?????? ?????? ??????? ??? ?????? ?? ???? ???? ????? ???? ??? ??? ???????,weaklyNegative,-0.60
??? ?? ??? ?????? ??,weaklyNegative,-0.60
????????? ??????? ???????? ?????????  ?????????,stronglyNegative,-0.88
????????? ???? ????? ??? ????? ???? ?????? ????,stronglyNegative,-1.00
?? ????????? ?? ??????????? ?? ???? ?????? ??????????? ?? ???? ??? ????,stronglyNegative,-1.00
????? ???? ???? ???? ?? ???? ???? ?????,stronglyNegative,-1.00
?????? ????? ??? ???? ???? ????? ????? ????? ???????? ???? ???? ???? ???? ??? ????? ?? ???? ????? ???????? ???? ??? ????? ????,stronglyNegative,-1.00
???? ????,stronglyNegative,-0.95
???????? ?? ??? ??? ???? ???? ??????,stronglyNegative,-1.00
???? ?????????? ??????,stronglyNegative,-1.00
??? ?????? ??,weaklyNegative,-0.60
??????? ????????? ???? ?????? ?????? ?? ????   ?? ??????? ???? ????????? ??? ?? ??? ???  ??? ???? ?????? ??????? ???? ??,stronglyNegative,-1.00
???????? ??????? ????? ???? ??????? ? ??????? ?????? ?????? ????? ???????,weaklyNegative,-0.59
?? ??????? ???????? ??????? ?????,stronglyNegative,-1.00
???????? ?? ?????? ??? ?? ???????? ?????? ?????? ???? ??? ?? ??????? ?? ???? ???? ?? ????????? ???? ??? ????? ???? ?? ?? ?? ????????? ???,stronglyNegative,-1.00
???????? ?? ????????? ????? ????? ??????? ??,weaklyNegative,-0.60
?????? ?? ???? ??????,weaklyNegative,-0.46
?????? ?? ?? ????? ?????? ???? ????? ????? ???????????? ?????? ???? ???????? ?????????,stronglyNegative,-1.00
??????? ?????? ?? ????? ???????? ?????? ????,stronglyNegative,-1.00
????? ?????? ????????,weaklyPositive,0.60
?? ????? ???? ????? ??? ???? ?? ????? ??????? ??,weaklyNegative,-0.60
????? ?? ???????? ??????? ????????? ?????????? ??? ?? ??? ????????? ??? ???,stronglyNegative,-0.90
??? ????? ????? ???? ??,weaklyNegative,-0.60
??????? ????? ??? ?? ????? ?????? ?????? ?? ?????? ?????? ???????  ????? ??????? ??????????? ?? ??? ???? ????? ??? ???? ??? ???????,stronglyNegative,-1.00
?? ?????? ???? ?? ???? ?? ?????? ???? ?? ?????? ????? ?? ???? ?????? ??,stronglyNegative,-1.00
?????? ?????? ?? ?????? ????????? ???????? ????? ??????? ???? ????? ????? ??????? ?????? ???,stronglyNegative,-1.00
?? ????????? ????? ????? ??? ??? ????? ???? ?? ???? ?????,weaklyNegative,-0.60
????? ??????? ???? ?? ??? ?? ????? ???? ????? ????????? ??????????? ????? ???? ?? ????????  ????? ? ???? ?????,weaklyNegative,-0.60
? ?? ??????? ??????? ??????? ???? ????? ?? ???? ??????,stronglyNegative,-1.00
????? ??????? ???? ??????,weaklyNegative,-0.60
???????? ?? ???? ????? ?? ?????? ?? ?????? ??? ??? ???? ???? ?????? ????? ??? ???? ?? ??????????,weaklyNegative,-0.60
???? ?? ????? ???sorry?????? ?? ????? ??? ?????? ???? ????? ??? ????? ???,weaklyNegative,-0.60
????????? ?? ??? ??? ????? ??? ??????,weaklyNegative,-0.60
????? ???? ??? ??????,stronglyNegative,-1.00
?????? ?? ?????? ???????? ???,weaklyNegative,-0.60
???? ??? ??????? ????? ???? ???? ???,weaklyNegative,-0.58
?????? ??????? ?????? ?????? ??? ??? ??,weaklyPositive,0.40
?????? ????? ???,weaklyNegative,-0.60
????????? ?? ?????? ?????? ????? ???? ????? ?????? ??,weaklyNegative,-0.60
?????? ???????? ?????????? ????? ???? ????,stronglyNegative,-1.00
????? ??? ??????? ???? ?? ???? ??????,neutral,-0.20
???? ???????? ??? ????? ????? ?? ????? ??? ????? ????,stronglyNegative,-1.00
????? ???? ??? ?????,weaklyNegative,-0.55
????? ???? ??????? ???? ?????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
???? ????? ??????,weaklyNegative,-0.60
???????? ????? ???? ???? ?? ???? ???? ??? ???? ??? ????? ??? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ??????? ???? ?????????? ????? ???? ?????? ???? ????? ????? ?? ??? ?? ??? ???? ?????? ?????? ?? ???,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??????????? ?? ??? ??? ???,weaklyNegative,-0.60
????? ???? ?? ?????,stronglyNegative,-0.99
????? ????,stronglyNegative,-1.00
???? ???? ?????????? ??????? ???? ? ????? ????????? ?????? ?????? ??????? ???? ??????????? ?????? ???? ??? ???? ???? ??? ??? ?? ??????? ????,stronglyNegative,-1.00
???? ???? ????? ????? ???? ???? ?? ???? ???? ?? ????,weaklyNegative,-0.60
??? ????????? ?????,stronglyNegative,-1.00
?? ????? ???? ????? ???? ??????? ?? ????? ????? ???? ????,stronglyNegative,-1.00
????? ????  ??? ?? ????? ???? ????,stronglyNegative,-1.00
?? ?? ?? ?? ???? ????,stronglyPositive,0.91
????? ???? ??? ??????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???????? ???? ?????? ??? ??? ???? ???? ???? ??? ??????????,stronglyNegative,-1.00
??? ? ???? ???? ????? ? ????,stronglyNegative,-1.00
????? ?????????????,stronglyNegative,-1.00
