Comment,Polarity_Class,Polarity
সবনম পাদিয়ার ভাব দেখলে মিজাস টা খারাপ হয় ফালতু যতসব,stronglyNegative,-1.00
পোলা খোর কখন আসবো,weaklyNegative,-0.55
বালের নাটক সময়ডাই নষ্ট করলাম,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
এইটা ভালো লাগেনি,weaklyNegative,-0.60
সম্পুর্ন সস্তা একটা গল্প যে রচনা করছে তার মাথা মনে হচ্ছে পচে গেছে,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
আসলে মোশারফ করিম ব্যাক্তিগত জীবনে ছোট বেলায় অনেক ফাজিল ছিলো না হলে এই রকম ফাউল অভিনয় কিভাবে কি করে,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
অাগেরগুলোর মত ভাল হয় নাই,weaklyNegative,-0.60
সস্তা গল্প আর কতদিন,stronglyNegative,-0.99
ফালতু নাটক,stronglyNegative,-1.00
আমার দেখা বাংলাদেশের সবচেয়ে বাজে ও ফালতু নাটকবাংলা নাটকের কাহিনী সংলাপের বড়ই অভাবমোশারফ করিমের থেকে এমন বাযে নাটক আশা করি নি প্রচন্ড হতাশ,stronglyNegative,-1.00
লেবু বেশি চিপলে তেতো হয়ে যায় এক ধারা নাটক অফ করেন,weaklyNegative,-0.60
চরম পর্যায়ের ফালতু,stronglyNegative,-1.00
এই ধরনের আবাল মারকা নাটক মোশারফ এর দারাই সম্বব পাগল চুদা,stronglyNegative,-1.00
ফালতু নাটক  দূর ৩৪ মিনিট সময় নষ্ট,stronglyNegative,-1.00
হা হা হা হা মজার নাটক,stronglyPositive,0.91
ফালতু নাটক বাল টাইমডাই নষ্ট,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
মোশাররফ করিম ভাইয়া দিন দিন এতো বাজে নাটক করে নিম্মমানের,stronglyNegative,-1.00
খুব ই বাজে এমবি টুকুন ই নষ্ট,stronglyNegative,-1.00
ফালতু গল্পবিরক্তিকর,stronglyNegative,-1.00
বিরক্তিকর,stronglyNegative,-0.98
ফালতু নাটক,stronglyNegative,-1.00
এটা কোনো নাটকের কাহিনী হইছেফালতুশুধু শুধু সময় নষ্ট,stronglyNegative,-0.99
ফালতু নাটক,stronglyNegative,-1.00
ওতোটা ভালো হয় নি,weaklyNegative,-0.60
এবারের দেখা সবচেয়ে বাজে নাটক,stronglyNegative,-1.00
এইটা একটা নাটক হলো  অযথা সময় নষ্ট করা  ফালতু একটা নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
বুঝলাম না পরিচালক কি বলদ হয়ে গেলো নাকি এটা কোন কাহিনী হলোনাটক গুলোতে আর আগের মতো মজা পায় না,weaklyNegative,-0.60
মোশারফ এখন একটা ফালতু,stronglyNegative,-1.00
একজন পেশাদার জাত অভিনেতা এরকম ফালতু নাটকে অভিনয় করে নিজের অবস্থানকে নিচের দিকে নিয়ে যাচ্ছেএখন মোসাররফ করিম শুধু টাকার জন্য অভিনয় করে,stronglyNegative,-1.00
এতটা ফালতু নাটক কেম্নে বানান,stronglyNegative,-1.00
মোসারোফ করিমের নাটক বেকার হয় এই নাটক‌ টি‌ ছয় মিনিট তাও আবার টেনে টেনে দেখলাম,stronglyPositive,0.87
ফালতু নাটক আমাদের ঢাকার কাচকি বিরানি দেখলে মন ভরে যায়,stronglyNegative,-1.00
এখানে যারা কমেন্ট করছে তারা হচ্ছেন পাগলের দল একটা কইরা দেখান,stronglyNegative,-1.00
আজাইরা যতসব সস্তা কমেডি,stronglyNegative,-1.00
সেই রকম ফালতু নাটক,stronglyNegative,-1.00
মোশাররফ করিম ইদানিং হিজরা টাইপ নাটক করছে খুবই বাজে,stronglyNegative,-1.00
কিছু বলার নেই,weaklyNegative,-0.60
ফালতু নাটক,stronglyNegative,-1.00
ক্যামেরা এত গুরে কেনকি যুগ আসলো রে ভাই,weaklyNegative,-0.49
আমার টাকা থাকলে এই নাটকের কাহিনীকার পরিচালক  প্রযোজক  কলাকুশলি নিয়া নাটক বানাইতাম একেক ঈদে নাম দিতাম সেই রকম আচোদা সেই রকম বোকাচোদা সেই রকম আবুলচোদা সেই রকম ছাগলের বাচ্চাকাহিনীর এতই অভাব এই রকম বাল কাহিনী কই পায়,stronglyNegative,-1.00
একবার ফালতু  নাটক,stronglyNegative,-1.00
লজ্জা মোশাররফ করিম লজ্জা এত টাকার প্রয়োজন যে এত সস্তা মানের নাটক ও করা লাগেলজ্জা লজ্জা লজ্জা,stronglyNegative,-1.00
আমার দেখা সবথেকে বাজে নাটক,stronglyNegative,-1.00
নাটক টা একেবারে খুব খারাপ হইছে,stronglyNegative,-0.98
অসম্ভব ফালতু নাটককেমনে এগুলো করেমোশারফের নাটক দিনে দিনে ফালতু হয়ে যাচ্ছে,stronglyNegative,-1.00
বেশি বাড়াবাড়ি হয়ে গেছে,weaklyNegative,-0.50
জঘন্য ফালতু নাটক,stronglyNegative,-1.00
মোশারফের আর আগের স্ট্যান্ডার্ড নাই পুরাই গুয়া মারা সারা,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
পুরান চিনে তারা মানে কে মাইনে আজব মানুষ এরা ফালতু,stronglyNegative,-1.00
ফালতু নাটক হইছে,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
সিরিয়াসলি  মোশাররফ করিম এত্ত ফালতু নাটক করতে পারে  লাস্ট ২৩ বছরে তার কোনো ভাল নাটক দেখি নি    চাঁদের নিজের কোনো আলো নেই   এই নাটকটা দেখার পর মোশাররফ করিমের সেই রকম ফ্যান হয়ে গিয়েছিলাম  এই রকম নাটক কেনো করে না এখন  যতসব সস্তা কাহিনী নিয়ে নাটক বানাচ্ছে  বাংলাদেশ এর নাটকের ভবিষ্যৎ নষ্ট করছে  এখন মোশাররফ এর নাটক অনেক অনিচ্ছা সত্তেও দেখি কোনো পরিবর্তন আসছে কিনা দেখার জন্য নাহ  পরিবর্তন তো নেই ই উল্টা আরো বাজে করতেছে,stronglyNegative,-1.00
এই বছরের সবথেকে বাজে নাটক৷ এইটা,stronglyNegative,-1.00
ফালতু মোশাররফ করিম নিজেই নিজেকে সস্তা বানিয়ে ফেলেছেন,stronglyNegative,-1.00
ফালতু একটা নাটক এত বাজে নাটক আমি খুব কম দেখছি,stronglyNegative,-1.00
এবারের এফিসোড একেবারে বাজে,stronglyNegative,-0.99
এটা কোন নাটক হলো ফাইজলামির একটা সীমা থাকা উচিত এইসব নাটক দ্বারা জাতি কিছুই শিখতে পারবে না শুধুই আনন্দ তাও সঠিক না আনন্দ দেওয়ার মত একটি নাটক আমার মনে হয়নি এটি নাটক  হয়নি,stronglyNegative,-1.00
এর চাইতে ফাউল খারাপ বাজে নাটক আর হয় না মোশারফ করিম একটা ফালতু নাটক গুলো ও ফালতু সব পাগল ছাগলের কাহিনী,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
সালা নাটক না নাটকের জাতওনাফালতু,stronglyNegative,-1.00
এ ধরনের নাটক একঘেয়েমি হয়ে গেছে আর ভালো লাগেনা,weaklyNegative,-0.60
তেমন ভালো লাগলনা পরবর্তী তে আরো ভালো হবে আশা করি,weaklyPositive,0.58
ফালতু নাটক,stronglyNegative,-1.00
এসব খুর নাকি পাগলামি বালের ঠেলায়  নাটকের সব কয়টা পাগল হয়ে গেছে,stronglyNegative,-1.00
আমি তো পুরাই চোদনা হয়ে গেলাম,weaklyNegative,-0.48
প্রডিউসার ডিরেক্টর স্টোরি রাইটার এদেরক ধরে পেটানো উচিত মানুষ কতটুকু অসুস্থ হলে একঘেয়েমি এমন নাটক নির্মাণ করতে পারে,stronglyNegative,-1.00
ভালো হয়নি গল্প নাই শুধুই ভাঁড়ামি,stronglyNegative,-0.94
মগারফ ওভার একটিংকরেহ্লায় ফালতুএবং অচোদা কাহিনিহাইস্যকরইট ইজ টোটাল পেকমানে টোটাল রাবিশ,stronglyNegative,-1.00
জঘন্য ফালতু নাটক আমার জীবন থেকে ৩৮০৭ মিনিট ধ্বংস মোশারফের আর আগের স্ট্যান্ডার্ড নাই পুরাই গুয়া মারা সারা,stronglyNegative,-1.00
কাহিনী ভালো হয় নাই হুদাই পাগলামি,stronglyNegative,-1.00
গলায় ঠেকছে পানি খা  বোরহানী খা ঝাল লাগছে তো ঊউউউস ঊউউউস করিস না কেন,weaklyNegative,-0.55
ফালতু নাটক,stronglyNegative,-1.00
বাজে অভিনয়,stronglyNegative,-0.85
আমার দেখা সবথেকে বাজে নাটক,stronglyNegative,-1.00
ছিএত লেইম নাটক এই লেভেলের অভিনেতা দিয়ে করালেন শুধু টাকা দিয়েদেশের চলচিত্রের পর এবার কিছু লোক ছোট পর্দার পরিবেশ নষ্ট করে ফেলবেছি ছি,stronglyNegative,-1.00
চেটের বাল আব্দুল্লারে সবাই ভাই ভাই বলে পাগল হইয়া যাইতাছে সবাই মিলে একবার যদি পানির বালতির মধ্যে চুবানি দিত তাইলেইতো সব পাগলামি ঠিক হইয়া যাইত,stronglyNegative,-1.00
ফালতু নাটকফালতু কাহানী ওভার এক্টিং রেটিং ০১০,stronglyNegative,-1.00
ফালতু,stronglyNegative,-1.00
ফালতু নাটক এটা,stronglyNegative,-1.00
ফালতু ক্যামেরামেনএই নাটক দেখে মাথা ঘুরিয়েছেএত ক্যামেরা ঘুরিয়েছে,stronglyNegative,-1.00
জোর করে হাসানোর চেষ্টা,weaklyNegative,-0.60
ফালতু নাটক সময় নস্টসবাই আনলাইক দেন,stronglyNegative,-1.00
পাগল ছাগল,stronglyNegative,-1.00
ফাত্রামি  ফালতু নাটক,stronglyNegative,-1.00
যত্তসব ফালতু নাটক সালার গরের সালা গালি দিতে মন চায়না বাইনচুদ,stronglyNegative,-1.00
বাজে গল্প,stronglyNegative,-1.00
চরম বাজে ভিডিওগ্রাফী শুধু মাথা গুরতেছে,stronglyNegative,-1.00
কমেন্ট না পড়ে ২০ মিনিট এই  নাটক দেখলামআমার চরম ভুলের মধ্যে একটি,stronglyNegative,-1.00
সেই রকম ভুয়া নাটক,stronglyNegative,-1.00
বাজে বাজে বাজে,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
ভূয়া নাটক,stronglyNegative,-1.00
নাটকের পরিচালক এবং মোশারফ ভাই কে কমেন্ট গুলো পড়ার অনুরোধ করছি নাটকটা সেই রকমের বাজে একটা নাটক,stronglyNegative,-1.00
যত সব ফালতু নাটক,stronglyNegative,-1.00
ফালতু চোদা গল্প,stronglyNegative,-1.00
১২ মিনিট অবধি দেখেছিজঘন্য বললে ভুল বলা হবে আসলে কুৎসিত নাটকফিরিয়ে দে আমার ১২ মিনিটএইসব বালছাল ক্যান যে বানায়,stronglyNegative,-1.00
পতিতালয় খোর কবে আসবে পাগলা হালারা,stronglyNegative,-1.00
ভালো হইনি তেমন একটা,weaklyNegative,-0.60
এই গরুচুদার নাটকগুলো এত্ত খারাপ লাগে,stronglyNegative,-1.00
চা খোরপান খোরঝাল খোরকাচ্চি খোর হুরররররর এসব ফালতু নাটক  যে শালারা কেন বানায়,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু কাহিনি,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু পুরা,stronglyNegative,-1.00
ফালতু  নাটক,stronglyNegative,-1.00
সাংস্কৃতিক অঙ্গনে কি অধঃপতন কমেন্টারগণের চাওয়া ও পড়লাম কেউ কেউ চায় গাঞ্জা খোর হা হ হা হ,stronglyNegative,-1.00
ফালতুবালের টপিকস,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
একদম বাজে,stronglyNegative,-0.98
ভাই ভালো কোনো গল্প নাইবাজে গল্প,weaklyPositive,0.60
ক্যামেরাটা এত  ঘুরাস কিল্লিগা,stronglyNegative,-0.99
ফালতু নাটক ফালতু সংলাপ ফালতু ডায়লগ ফালতু অভিনয় চায়ের দোকানে বসে কাচ্চি কাচ্চি করতে থাকে  স্যালাইনের বোতলে কাচ্চি ঢ়ুকায় দিবে বিরক্তিকর নাটক নাটকের নামটাও ফালতু  পুরা সময়টাই নষ্ট হইলোকাচ্চিখোর ইয়াবাখোর মদখোর গানজাখোর মাংসখোর চাখোর সিগারেটখোর ঝালখোর টকখোর মিষ্টিখোর সুদখোর ঘুষখোর এইসব নামে দিয়ে মোশাররফ করিমকে দিয়ে অভিনয় করাবেআর সেও অভিনয় করতে রাজি হবে,stronglyNegative,-1.00
ফালতু এবং বাজে একটি নাটক,stronglyNegative,-1.00
অজথা টাইম নষ্ট করলাম একেবারে ফালতু একটা নাটক,stronglyNegative,-1.00
এটা কোনো বাস্তব সম্মত নাঠক না আমাদের দেশে এমনও গরীব মানুষ আছেযারা দু বেলা দু মুঠো সাদা ভাত পায় নাআবার কাচ্চি বিরিয়ানি,stronglyNegative,-1.00
নাটকটা সুন্দর হয়নাই,weaklyNegative,-0.60
এইসব ভৃয়া নাটক প্রচার থেকে বিরত থাকুন,weaklyNegative,-0.60
টাকা লোভ  এ মানুষ কত নিচে নামেযেমনি মোশাররফ নেমেছেযত ফালতু নাটকে অভিনয় শুরু করে দিলো,stronglyNegative,-1.00
বালের নাটক করেফালতু পরিচালক,stronglyNegative,-1.00
আমার জিবনে এই রকম ফালতু নাটক আর একটাও দেখিনি পুরাই গাঁজাখুরি গল্প মোশাররফ করিম কে দেখে মনে হচ্ছে সার্কাসের ক্লাউন যে শুধু ভাঁড়ামি ছাড়া আর কিছু পারে না  এরপর মোশাররফ ভাই আর কি বানাবে  সেই রকম ডাইল খোর সেই রকম বাবা খোর সেই রকম গানজা খোর সেই রকম বউ পিটানোর লোক সেই রকম হাত মারার লোক এই গুলো কি সিকুয়ালে আছে পরবর্তীতে আসবে,stronglyNegative,-1.00
ফালতু নাটক মানুষকে কাতুকুতু দিয়ে হাসানোর চেষ্টা করে লাভ নাই,stronglyNegative,-1.00
সেই রকম বোকাচোদার নাটক,stronglyNegative,-1.00
পরিচালক রাইটার কলাকৌশলের কোন কিছুর না নাই কারণ হচ্ছে তারা ফালতু একটা নাটক বানাইছে এটা বুজতে পারছে ক্যামেরা কি কেউ এমনে ঘুরায়আমার তো মাথা গোরানের শুরু দিছিলো,stronglyNegative,-1.00
এমন ফালতু নাটকে শবনম ফারিয়া,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
এটাও আবার নাটক ফালতু,stronglyNegative,-1.00
এত ফালতু নাটক দেখে মেজাজটাই খারাপ হয়ে গেল,stronglyNegative,-1.00
ভাল লাগে নাই,weaklyNegative,-0.60
অতিরন্জিত ভাড়ামী,stronglyNegative,-1.00
এককথায় অসাধারণ ফালতু হয়েছে যা বলার ভাষা নেই,stronglyNegative,-0.85
শালা পুরাই বাজে একটা নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক টাইম ওয়েস্ট,stronglyNegative,-1.00
কেমেরা গুরায় না মাথা গুরায়  কী ফালতু নাটক রে দাদা,stronglyNegative,-1.00
আগের গুলো থেকে পুরাই ফালতু,stronglyNegative,-1.00
বাল বানাইছে ফালতু নাটক,stronglyNegative,-1.00
হালার পোলারা মিস্টির দোকানে কাচ্ছি খুজে মানুষ কি পাগল নাকি,stronglyNegative,-0.99
সবনম ফারিয়া কে দেখলে আমার মেজেজটা খারাপ হয়ে যায়  মেয়েটা কেমন যেনো বুড়া বুড়া মেজাজ খারাপ,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
ভাবছিলাম কিছু বলবো না কিন্তু না বলেই পারতেছি না ফাজলামোর একটা সীমা থাকা উচিত  নাটক তো হওয়া উচিত ছিল সমাজের দর্পণ সাহিত্যের পূর্ণ বিনাশ তো যাই হোক এর মধ্যে কুতুকুতু জাতীয় মশকরা মার্কা হাসি ছাড়া কিছুই দেখতে পেলাম না দুঃখিত সত্যিই আমি দর্শক হিসেবে খুবই দুঃখিত,stronglyNegative,-1.00
সস্তা কাহিনী,stronglyNegative,-1.00
পুরাই ফালতু নাটক,stronglyNegative,-1.00
লেবু বেশি চিপলে যা হয় আরকি,weaklyNegative,-0.60
বিরক্তিকর মোসাররফ,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
নাটকের মধ্যে শবনম ফারিয়ার মোটা মোটা মুখটা ঘুড়ায় ঘুড়ায় কেন দেহায়,weaklyNegative,-0.59
শালা মোশারফ এই বাল টাকা পাইলে যা দিবে তাতেই কাজ করবে আর যারা নাটক লেখে তারাও কম মাদার চো  না একবার এই খোঁড় বের করছে তো করছেই এই ঈদ এ বের কর সেই রকম মাগি খোঁড় মুখ আর মেজেজ ঠিক থাকে না এগুলা দেখলে,stronglyNegative,-1.00
ফালতু একটা নাটক বানিয়েছে পরিচালক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক সময় টাই বরবাদ,stronglyNegative,-1.00
আজাইরা নাটক কমেন্ট পড়েই দেখার ইচ্ছা মরে গেছে,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
আলগা ছিদ্দিক কেন নাটকে,weaklyNegative,-0.59
যাতা রকমের বাজে একটা হইলেই হইল আরকি,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক এবং ফালতু অভিনয়,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
সেই রকম  ফাউল নাটক,stronglyNegative,-1.00
এই ঈদে মোশাররফের একটা নাকটও ভালো হয় নাই  মোশাররফের দিন ফুরাই যাচ্ছে মনে হয়,stronglyNegative,-0.90
এইবার ঈদে দেখে সবচেয়ে বাজে নাটক,stronglyNegative,-1.00
সেই লেভেলের ফালতু নাটক,stronglyNegative,-1.00
কাচ্চি খাওয়ায় সাথে কান বন্ধ হওয়ার সম্পর্ক কি ফালতুমির একটা সীমা থাকা উচিৎ  এই নাটকে কোন বিনোদন নাই শুধু শুধু পাবলিকের সময় নষ্ট  ফালতু কোথাকার,stronglyNegative,-1.00
পুরা নাটকটা ফালতু লাগছে,stronglyNegative,-1.00
জনমের ফালতু নাটকআবালচোদা ডিরেক্টর,stronglyNegative,-1.00
কাহিনী ছাড়া ফালতু,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
স ম য় টাই ফাউল গেলো🤧,stronglyNegative,-0.99
ফালতু নাটক,stronglyNegative,-1.00
এটা হইলো কোন কিছু হালায়আমগো পুরান ঢাকার নাম ডুবাইছে ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
এইসব বালসাল মানুষ দেখে কেমনে,stronglyNegative,-1.00
বাংলাদেশ এর নাটক গুলাও দিন দিন একঘেয়ামি হতে চলেছেফাত্রমির ও একটা লিমিট থাকা উচিৎ,stronglyNegative,-1.00
খুব ই বাজে হইছে এই টা,stronglyNegative,-1.00
জোর করে হাসানোর চেষ্টা কি ফালতু নাটক,stronglyNegative,-1.00
ভুয়া নাটক,stronglyNegative,-1.00
একেবারে ফালতু স্ক্রিপ্ট বা অভিনয় কোনটাতেই কোন গভীরতা নাই থার্ড ক্লাস প্রোডাক্ট মোশাররফের ফ্যান হিসেবে আমি বলব উনি যেন নাটক নির্বাচনে যত্নশীল হয়,stronglyNegative,-1.00
আজাইরা ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক এর তো একটা লেভেল থাকে এত্ত টা বাজে নাটক কল্পনায় করা যায় নাআর মোশারফ করিম কিভাবে এই ফালতু স্টোরি তে অভিনয় করে,stronglyNegative,-1.00
এই কারনেই বাংলাদেশের নাটকের কোনো দাম নাইকি বাজার করতে দিলো বাজার থেকে কি সবকিছু বেটে আনবে ফালতুকোনো নাটক হইলো এটাদেখে মেজাজটা খারাপ হয়ে গেলো,stronglyNegative,-1.00
এই কারনেই বাংলাদেশের নাটকের কোনো দাম নাইকি বাজার করতে দিলো বাজার থেকে কি সবকিছু বেটে আনবে ফালতুকোনো নাটক হইলো এটাদেখে মেজাজটা খারাপ হয়ে গেলো,stronglyNegative,-1.00
এইটাও নাটককাহিনির এতো অভাব,stronglyNegative,-1.00
বর্তমান সময়ে মোশারফ করিমের নাটক দেখা মানেই সময় অপচয় করা,weaklyNegative,-0.57
মোশাররফ করীমের এই ধরনের সস্তা কাহিনি এভয়েড করা উচিত,stronglyNegative,-1.00
ভাই কাচ্চির এত অভাব কেউ কাচ্চি খুঁজে পেল না নেক্সট এ সেইরাম গু খোর কইরেন গুয়ের অভাব হইতো না,stronglyNegative,-1.00
সেইরকম আবালসস্তাএকই টাইপ নাটক কইরা আপনি নাটক বিষয়টাকে ফালতু করে ফেলছেন,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
সাউয়ার নাটক আমার ২ টা বাচানোর জন্য একবার ও কাচ্চি খাওয়াইনিঅথচ ভাবছিলাম পুরো নাটক জুরেই কাচ্চি খাওয়ার দৃশ্য থাকবেগরীব পরিচালক,neutral,-0.12
বর্তমানের নাটকের মান খুব খারাপ যত্তসব আতলা পরিচালক অভিনেতা,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
এতো ফালতু নাটক কেমনে হয়,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
সবচেয়ে বাজে হয়েছে,stronglyNegative,-0.99
এই সব নাটক আর ভাল লাগে না,weaklyNegative,-0.60
আসুন আমরা বেশি করে ডিসলাইক দেই,stronglyNegative,-0.82
আমি আমার মুখ দিয়ে এই নাট্যকার কে গালাগালি করে মুখ কুলসিত করবনাF,stronglyNegative,-1.00
ফালতু,stronglyNegative,-1.00
ফালতু নাটক আর ফালতু চিত্রনাট্য আর ফালতু পরিচালনা  আর ভণ্ডামিতে ভরা,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু কনসেপ্টশিক্ষনীয় কিছু নাই নাটকে,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
মোশাররফ করিম আগের মত মন দিয়ে অভিনয় করেনাআর এই নাটক টা খুব বাজে একটা নাটক হইছেভাড়ামো ছাড়া আর কিছুই না,stronglyNegative,-1.00
সম্পূর্ণ ফালতু নাটক,stronglyNegative,-1.00
বাজে ও ফালতু,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
খোর সিরিজের সবচেয়ে বাজে নাটক এটাএসব নাটকে অভিনয় করা মোশাররফ ভাই এর জন্য উচিত হয়নি,stronglyNegative,-1.00
যত সব ফালতু নাটক,stronglyNegative,-1.00
আমার দেখা এই ঈদে সব থেকে বাজে থার্ড ক্লাস নাটক এটা,stronglyNegative,-1.00
ফালতু নাটক শুধু শুধু টাইম নষ্ট মোশারফ ভাইয়ের কাছ থেকে এগুলা আশা করা যায় না,stronglyNegative,-1.00
ফালতু সবসময় একই দাসের নাটকবড় ভাই ছোট ভাই সব এলাকায় সবার আছে কিন্তু বর্তমানে নাটকে এমন ছোট আর তাদের অভিনয় এতটাই বেমানান বলা যায় যে অতিরিক্ত করে যে মনে হয় বড় ভাই না বাবা,stronglyNegative,-1.00
বাজে একটি নাটক দেখলাম পুরাই ফাল্তু,stronglyNegative,-1.00
এদের পেটে না মাথায় গ্যাস্টিক যত সব ফালতু নাটক,stronglyNegative,-1.00
আসা করি পরের বার সেই রকম বাল খোর আথবা সেই রকম গাজা খোর  এই নিয়ে নাটক বের করবেন  যত্তসব ফাউল,stronglyNegative,-1.00
এই নাটক গুলা কোন পর্যাই পড়ে না কমিডি না গল্প না ইমুশানজোর করে আর যাকিছু করা যাক অন্তত মানুষকে হাসানো যাইনা,stronglyNegative,-1.00
ফাউল নাটক কিছুই নাই ভিতরে,weaklyNegative,-0.51
ফালতু নাটক,stronglyNegative,-1.00
সেরকম ভণ্ডামি,stronglyNegative,-0.98
এইগুলো অভিনয় না ভন্ডামি আর কাহিনীর কথা তো বাদই দিলাম,stronglyNegative,-0.99
মোশারফের অভিনয় একদম বাজে লাগলো,stronglyNegative,-1.00
২০১৯ সালের ঈদুল ফিতরে আপলোড দেওয়া নাটক গুলো অত্যান্ত জগন্য অরুচিকর,stronglyNegative,-1.00
জমজ   সেই রকম কাচ্ছি খোর দুটি ফালতু নাটক টাইম ওয়েস্ট হলো আগের সিরিজ গুলা কত ফাটাফাটি ছিল,stronglyNegative,-1.00
শালীরা এত তারাতরি ব্লাউজ চেন্জ করস কি ভাবে বালের নাটক,stronglyNegative,-1.00
ফালতু নাটক সময় নষ্ট,stronglyNegative,-1.00
যেইভাবে শেষে কাচ্চি দেখাইলো আর সারাক্ষণ মোশারফ করিমরে কমোডিয়ান বানাইলো হাস্যকর হাস্যকর নাটকের নাম সেইরাম ভন্ডামি হওয়ার কথা ছিল,stronglyNegative,-1.00
এক্কে বারে বাজে একটা গল্প,stronglyNegative,-1.00
মোশারফ করিম এর সবচেয়ে বাজে নাটকএসব কি নাটক বানায় এখন দূর,stronglyNegative,-1.00
অসম্ভব একঘেয়ে,stronglyNegative,-1.00
এই রকম ফালতু নাটক বাংলাদেশে আর হইছে কিনা সন্দেহ,stronglyNegative,-1.00
এক কথায় বলতে গেলে ফালতু কাহিনি সংলাপ দুইটা ই অনুপস্থিত,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
ভাঁড়ামি খালি আর কিছু নাই বালের নাটক মো করিমের আর নাটক করা উচিত না এক বালের অভিনয় আর খায় না কেউ,stronglyNegative,-1.00
একি দরনের নাটক বার বার ভাল লাগে না,weaklyNegative,-0.59
ফালতু নাটক,stronglyNegative,-1.00
এই আজাইরা নাটক দেখে আমার জীবনের মূল্যবান ৩৮০৭ মিনিট নষ্ট করলাম এই নাটক দেখার পর কাচ্চি থেকে রুচি উঠে গেল ফালতু একটা নাটক,stronglyNegative,-1.00
আমার দেখা সবচেয়ে বাজে নাটক এটা,stronglyNegative,-1.00
সবচেয়ে ফালতু নাটক এর চেয়ে বেশি  ফালতু নাটক অার নাইঅামার জানা মতে,stronglyNegative,-1.00
￰সাইড আর্টিস্ট  গুলুর  এতো  বাজে  অভিনয়  সত্যি  বিরক্তিকর  আর ফারিয়ার  ভাষা  মিক্সিং  এর  কারণে  পুরাই  ￰হযবরল অবস্থা,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
আগের মর টেশ নাই,weaklyNegative,-0.40
ফালতু নাটক,stronglyNegative,-1.00
সুনতে খারাপ লাগলেও বোলতে হয় যমজ ১১কাচ্চি খোর এবারের পালতু নাটক এমন বাজে ওবিনয় মোশারপ ভাইয়ে দিয়ে করানো ঠিক হয় নায়,stronglyNegative,-1.00
আউল ফাউল কয়টা মূর্খ রে নিয়া আসছে অভিনয় করতে আর মশাররফ করিমের দেখে শুনে অভিনয় করা উচিতউনার মতো একজন ভালো অভিনেতার সাথে এই ফাউল গুলা যায় না বোঝা উচিত উনার,stronglyNegative,-1.00
একটা ফালতু লাফাংগা নাটক দেখলাম আমার এই ৩৮ মিনিট সময়ই নষ্ট হলো ধ্যাত,stronglyNegative,-1.00
ঝাল খোর পান খোরের স্বাদ পাইলাম নাহ,weaklyNegative,-0.60
মোশাররফ করিমের মত অ্যাকটর দিয়া এসব কি করাচ্ছেন আপনারা এটাকে নাটক বলে জঘন্য জঘন্য,stronglyNegative,-1.00
